SMILES,Outcome_letters,Outcome,Tanimoto_a,Tanimoto_b,Tanimoto_c,Tanimoto_d,Tanimoto_e,Tanimoto_f,Tanimoto_g,Tanimoto_h
C(#CC(C)(C)C)C=CCN(C)CC1=CC=CC=2C=CC=CC21,ATIVO,1.0,0.22580645161290322,0.3380281690140845,0.09433962264150944,0.11666666666666667,0.14516129032258066,0.14285714285714285,0.1896551724137931,0.15873015873015872
ClC=1C=CC2=C(C1)CCC=3C=CC=NC3C2=C4CCNCC4,ATIVO,1.0,0.2222222222222222,0.27380952380952384,0.12903225806451613,0.16176470588235295,0.18571428571428572,0.13513513513513514,0.19117647058823528,0.25
O=C(O)CC=1C=CC=CC1NC=2C(Cl)=CC=CC2Cl,ATIVO,1.0,0.3275862068965517,0.28,0.2553191489361702,0.21428571428571427,0.22033898305084745,0.1774193548387097,0.2727272727272727,0.2542372881355932
N=C(N)C1=CC=C(N=NNC2=CC=C(C=C2)C(=N)N)C=C1,ATIVO,1.0,0.1746031746031746,0.14814814814814814,0.01818181818181818,0.031746031746031744,0.029850746268656716,0.09375,0.06349206349206349,0.05970149253731343
O=C1NC=2C=CC=CC2N1CCCN3CCC(N4C(=O)NC5=CC(Cl)=CC=C54)CC3,ATIVO,1.0,0.35443037974683544,0.4823529411764706,0.20270270270270271,0.1951219512195122,0.21428571428571427,0.21176470588235294,0.26582278481012656,0.3
O=C(N1CCN(C=2N=C(N)C=3C=C(OC)C(OC)=CC3N2)CC1)C4OC=5C=CC=CC5OC4,ATIVO,1.0,0.4935064935064935,0.5764705882352941,0.27631578947368424,0.2619047619047619,0.27906976744186046,0.26136363636363635,0.3670886075949367,0.3176470588235294
O=C(OC)NC(=NC1=CC=C(SC=2C=CC=CC2)C=C1NC(=O)COC)NC(=O)OC,ATIVO,1.0,0.4305555555555556,0.4878048780487805,0.25,0.23684210526315788,0.2727272727272727,0.25316455696202533,0.3150684931506849,0.26582278481012656
N(=NC1=CC=C(N=C1N)N)C=2C=CC=CC2,ATIVO,1.0,0.25806451612903225,0.2125,0.05263157894736842,0.06153846153846154,0.057971014492753624,0.07246376811594203,0.12698412698412698,0.10294117647058823
O=C1C=CC2(C)C(N1)CCC3C2CCC4(C)C(C(=O)NC(C)(C)C)CCC34,ATIVO,1.0,0.4375,0.5205479452054794,0.37037037037037035,0.38333333333333336,0.359375,0.35384615384615387,0.4406779661016949,0.48333333333333334
FC1=CC=C(C=C1)C(C2=CC=C(F)C=C2)N3CCN(CC=CC=4C=CC=CC4)CC3,ATIVO,1.0,0.17142857142857143,0.27848101265822783,0.14285714285714285,0.08955223880597014,0.11594202898550725,0.13043478260869565,0.11940298507462686,0.1791044776119403
O=S(C1=NC=2C=CC=CC2N1)CC3=NC=CC(OCC(F)(F)F)=C3C,ATIVO,1.0,0.3625,0.45454545454545453,0.21333333333333335,0.19047619047619047,0.2235294117647059,0.23529411764705882,0.25925925925925924,0.2619047619047619
ClC1=CC=C(C=C1)C(C=2C=CC=CC2)N3CCN(CC=4C=CC=C(C4)C)CC3,ATIVO,1.0,0.16901408450704225,0.2911392405063291,0.16071428571428573,0.1044776119402985,0.13043478260869565,0.14492753623188406,0.13432835820895522,0.19402985074626866
O=C(O)C(N)(C)CC1=CC=C(O)C(O)=C1,ATIVO,1.0,0.47368421052631576,0.410958904109589,0.40425531914893614,0.3888888888888889,0.38596491228070173,0.3114754098360656,0.4528301886792453,0.39655172413793105
O=C(O)C(N)(C)CC1=CC=C(O)C(O)=C1,ATIVO,1.0,0.47368421052631576,0.410958904109589,0.40425531914893614,0.3888888888888889,0.38596491228070173,0.3114754098360656,0.4528301886792453,0.39655172413793105
FC=1C=CC=CC1C2=NCC3=CN=C(N3C=4C=CC(Cl)=CC24)C,ATIVO,1.0,0.2676056338028169,0.2976190476190476,0.07462686567164178,0.0945945945945946,0.1038961038961039,0.075,0.136986301369863,0.16
O=S(=O)(NC)CCC=1C=CC=2NC=C(C2C1)C3CCN(C)CC3,ATIVO,1.0,0.26373626373626374,0.4725274725274725,0.2125,0.21839080459770116,0.23595505617977527,0.29069767441860467,0.27058823529411763,0.3176470588235294
OC(C=C)(C)CCC=C(C)CCC=C(C)C,ATIVO,1.0,0.13846153846153847,0.24,0.4358974358974359,0.41304347826086957,0.40816326530612246,0.42857142857142855,0.34,0.42
O=C(NN=CC=1OC(=CC1)N(=O)=O)C2=CC=C(O)C=C2,ATIVO,1.0,0.47761194029850745,0.38823529411764707,0.22727272727272727,0.21621621621621623,0.20512820512820512,0.26666666666666666,0.2602739726027397,0.24675324675324675
O=C(OC=1C=CC=CC1C(=O)NC2=NC=C(S2)N(=O)=O)C,ATIVO,1.0,0.4794520547945205,0.4111111111111111,0.21621621621621623,0.2073170731707317,0.19767441860465115,0.25301204819277107,0.2625,0.23529411764705882
O=S(C1=NC=2C=CC(OC)=CC2N1)CC3=NC=C(C(OC)=C3C)C,ATIVO,1.0,0.41333333333333333,0.4880952380952381,0.2222222222222222,0.22784810126582278,0.24691358024691357,0.25925925925925924,0.32,0.3037974683544304
O=C1C=2C=3C=CC=CC3N(C2CCC1CN4C=CN=C4C)C,ATIVO,1.0,0.36764705882352944,0.47368421052631576,0.25,0.23529411764705882,0.2571428571428571,0.2361111111111111,0.30303030303030304,0.3235294117647059
O=CNC(C(=O)OC(CCCCCCCCCCC)CC1OC(=O)C1CCCCCC)CC(C)C,ATIVO,1.0,0.421875,0.4864864864864865,0.5869565217391305,0.4642857142857143,0.4576271186440678,0.4745762711864407,0.5,0.4915254237288136
O=S(C1=NC=2C=C(OC(F)F)C=CC2N1)CC3=NC=CC(OC)=C3OC,ATIVO,1.0,0.41025641025641024,0.4827586206896552,0.24324324324324326,0.23170731707317074,0.25,0.24705882352941178,0.32051282051282054,0.3048780487804878
O=C(C=CC1=CC(OC)=C(OC)C(OC)=C1)N2C(=O)C=CCC2,ATIVO,1.0,0.5333333333333333,0.48,0.34545454545454546,0.3387096774193548,0.3384615384615385,0.31343283582089554,0.46551724137931033,0.36923076923076925
S1C=2C=CC=CC2N(C=3C=CC=CC13)CC(N(C)C)C,ATIVO,1.0,0.2608695652173913,0.37662337662337664,0.09523809523809523,0.13043478260869565,0.15492957746478872,0.12162162162162163,0.19402985074626866,0.18309859154929578
O=C(C=1C=CC=CC1OCC(O)CNCCC)CCC=2C=CC=CC2,ATIVO,1.0,0.4117647058823529,0.47435897435897434,0.4444444444444444,0.38095238095238093,0.4444444444444444,0.3333333333333333,0.48333333333333334,0.453125
O=C1N=C2C(=NC=3C=C(C(=CC3N2CC(O)C(O)C(O)CO)C)C)C(=O)N1,ATIVO,1.0,0.5342465753424658,0.5595238095238095,0.2876712328767123,0.33766233766233766,0.38961038961038963,0.27058823529411763,0.4189189189189189,0.3974358974358974
ClC=1C=CC2=C(C1)CCC=3C=CC=NC3C2=C4CCN(CC=5C=NC=C(C5)C)CC4,ATIVO,1.0,0.21052631578947367,0.32142857142857145,0.15625,0.1527777777777778,0.17567567567567569,0.17333333333333334,0.18055555555555555,0.2535211267605634
O=C1OC(CCC2C(C=CC3=CC(C)CC(OC(=O)C(C)(C)CC)C32)C)CC(O)C1,ATIVO,1.0,0.40298507462686567,0.5066666666666667,0.6170212765957447,0.6037735849056604,0.5892857142857143,0.6071428571428571,0.6415094339622641,0.7169811320754716
O=C1N2C(C3=CC=C4OCOC4=C3)C=5NC=6C=CC=CC6C5CC2C(=O)N(C)C1,ATIVO,1.0,0.5138888888888888,0.6410256410256411,0.3188405797101449,0.3157894736842105,0.3333333333333333,0.26506024096385544,0.4166666666666667,0.39473684210526316
O(C1=CC=C(C=C1)C(C=2C=CC=CC2)=C(C=3C=CC=CC3)CC)CCN(C)C,ATIVO,1.0,0.2753623188405797,0.4266666666666667,0.2727272727272727,0.27419354838709675,0.31746031746031744,0.3125,0.32786885245901637,0.3076923076923077
O=C(O)C=1C=CC=CC1C=2C=CC(=CC2)CN3C4=CC(=CC(=C4N=C3CCC)C)C5=NC=6C=CC=CC6N5C,ATIVO,1.0,0.37142857142857144,0.47435897435897434,0.25806451612903225,0.24285714285714285,0.2638888888888889,0.2602739726027397,0.3283582089552239,0.34782608695652173
OC1(C=2C=CC=C(OC)C2)CCCCC1CN(C)C,ATIVO,1.0,0.3,0.4666666666666667,0.40384615384615385,0.3225806451612903,0.34375,0.38095238095238093,0.4482758620689655,0.3968253968253968
O=C(SC1CC2=CC(=O)CCC2(C)C3CCC4(C)C(CCC54OC(=O)CC5)C13)C,ATIVO,1.0,0.390625,0.4025974025974026,0.5106382978723404,0.5094339622641509,0.47368421052631576,0.5178571428571429,0.5185185185185185,0.6226415094339622
O=C1C(C(C(O)=C2C)=C3C(O)=C2NC(/C=C\C=C\C(C)C4O)=O)=C(C(C)=C3O)OC1(C)O/C=C/C(O)C(C)C(OC(C)=O)C(C)C(O)C4C,,,1.0,0.581081081081081,0.3333333333333333,0.4126984126984127,0.3880597014925373,0.323943661971831,0.5166666666666667,0.46153846153846156
C[C@]([C@@H](CC)OC([C@H](C)C([C@@H]1C)=O)=O)(O2)[C@@H]([C@@H](C)C([C@H](C)C[C@](OC/C=C/C3=CC4=CC=C(C)N=C4C=C3)(C)[C@@H]1O[C@H]5[C@H](O)[C@@H](N(C)C)C[C@@H](C)O5)=O)NC2=O,,,0.581081081081081,1.0,0.375,0.4025974025974026,0.4358974358974359,0.3950617283950617,0.4666666666666667,0.5
O=C(/C=C/1)[C@H](CCCCCCCCC[C@@H](C)OC1=O)OC(CCC(O)=O)=O,,,0.3333333333333333,0.375,1.0,0.6136363636363636,0.5957446808510638,0.5833333333333334,0.6590909090909091,0.6382978723404256
C[C@H](CC(/C=C(C)/[C@@H](C)C[C@H](O)CC([C@H](O)[C@H]1O)=O)=C)C[C@H](O2)[C@@H]2/C=C/CC/C=C(C)/C(O[C@H](O)CC[C@H]1C)=O,,,0.4126984126984127,0.4025974025974026,0.6136363636363636,1.0,0.9090909090909091,0.5740740740740741,0.673469387755102,0.7551020408163265
C[C@H](CC(/C=C(C)/[C@@H](C)C[C@H](O)CC([C@@H]1O)=O)=C)C[C@H]2[C@H](/C=C/CC/C=C(C)/C(O[C@@H](CO)C[C@@H](C)[C@@H]1O)=O)O2,,,0.3880597014925373,0.4358974358974359,0.5957446808510638,0.9090909090909091,1.0,0.5614035087719298,0.6226415094339622,0.7307692307692307
O=C(C1)OC(C/C=C/C=C(C)/C(OP(O)(O)=O)CCCC/C=C/C=C/C=C/C(C)C1=C)CC/C(C)=C/C=C,,,0.323943661971831,0.3950617283950617,0.5833333333333334,0.5740740740740741,0.5614035087719298,1.0,0.5263157894736842,0.5689655172413793
OC1=C(C(O[C@@H](C)CCC[C@@H]2O)=O)C(/C=C/C[C@@H](O)C2=O)=C(OC)C(OC)=C1,,,0.5166666666666667,0.4666666666666667,0.6590909090909091,0.673469387755102,0.6226415094339622,0.5263157894736842,1.0,0.660377358490566
CC1C2CC(O[C@H]1/C=C/CC3O[C@@H]4C[C@@H](O)C3C)[C@H](/C=C/C=C\C=C/C(OC(C=C5)C(/C(C)=C/C(C)CCCCC(O)=O)OC5C/C=C/CC/C=C/C(O)[C@H]4O)=O)O2,,,0.46153846153846156,0.5,0.6382978723404256,0.7551020408163265,0.7307692307692307,0.5689655172413793,0.660377358490566,1.0
